Prefix, Type, Description,
"0",official,Diplomatic vehicles,
"AD",official,US Military Vehicles in Germany,
"BD",official,Federal German government vehicles (Bundestag / Bundesrat / Bundesrepublik Deutschland),
"BG",official,Border police vehicles (Bundesgrenzschutz),
"BP",official,Postal authority vehicles (Bundespost),
"BW",official,Maritime authority vehicles (Bundes-Wasser- und Schiffahrtsverwaltung),
"DB",official,Rail authority vehicles (Deutsche Bundesbahn),
"THW",official,German Federal Agency for Technical Relief (Technisches Hilfswerk) vehicles,
"X",official,NATO Forces vehicles,
"Y",official,Armed Forces vehicles (Bundeswehr),
"BBL",state,Brandenburg Land official vehicles,
"BWL",state,Badem-Württemberg Land official vehicles,
"BYL",state,Bavaria State (Bayern Land) official vehicles,
"HEL",state,Hesse State (Hesse Land) official vehicles,
"LSA",state,Saxony Anhalt State (Sachsen-Anhalt Land) official vehicles,
"LSN",state,Saxony State (Sachsen Land) official vehicles,
"MVL",state,Mecklenburg-Vorpommern Land official vehicles,
"NL",state,Lower Saxony State (Niedersachsen Land) official vehicles,
"NRW",state,North-Rhine-Westphalia State (Nordrhein-Westfalen Land) official vehicles,
"RPL",state,Rhineland Palatinate State (Rheinland-Pfalz Land) official vehicles,
"RWL",state,North-Rhine-Westphalia State (Nordrhein-Westfalen Land) official vehicles,
"SAL",state,Saarland official vehicles,
"SH",state,Schleswig-Holstein Land official vehicles,
"THL",state,Thuringia State (Thüringen Land) official vehicles,
A,city,Augsburg, Bavaria
AA,city,Aalen & Ostalbkreis, Baden-Württemberg
AB,city,Aschaffenburg, Bavaria
ABG,city,Altenburger Land, Thuringia
AC,city,Aachen, North-Rhine-Westphalia
AH,city,Ahaus, North-Rhine-Westphalia
AIB,city,Bad Aibling, Bavaria
AIC,city,Aichach-Friedberg, Bavaria
AE,city,Auerbach, Saxony
AK,city,Altenkirchen (Westerwald), Rhineland Palatinate
AL,city,Altena, North-Rhine-Westphalia
ALF,city,Alfeld, Lower Saxony
ALS,city,Alsfeld, Hesse
ALZ,city,Alzenau, Bavaria
AM,city,Amberg, Bavaria
AN,city,Ansbach, Bavaria
ANA,city,Annaberg-Buchholz, Saxony
ANG,city,Angermünde, Brandenburg
ANK,city,Anklam, Mecklenburg-Vorpommern
AÖ,city,Altötting, Bavaria
AP,city,Apolda & Weimarer Land, Thuringia
APD,city,Apolda, Thuringia
AR,city,Arnsberg, North-Rhine-Westphalia
ARN,city,Arnstadt, Thuringia
ART,city,Artern, Thuringia
AS,city,Amberg-Sulzbach, Bavaria
ASD,city,Aschendorf, Lower Saxony
ASL,city,Aschersleben-Staßfurter Landkreis, Saxony-Anhalt
ASZ,city,Aue-Schwarzenberg, Saxony
AT,city,Alten-Treptow, Mecklenburg-Vorpommern
AU,city,Aue, Saxony
AUR,city,Aurich, Lower Saxony
AW,city,Ahrweiler, Rhineland Palatinate
AZ,city,Alzey-Worms, Rhineland Palatinate
AZE,city,Anhalt-Zerbst, Saxony-Anhalt
B,city,Berlin,
BA,city,Bamberg, Bavaria
BAD,city,Baden-Baden, Baden-Württemberg
BAR,city,Barnim (Eberswalde), Brandenburg
BB,city,Böblingen, Baden-Württemberg
BBG,city,Bernburg, Saxony-Anhalt
BBL,city,Brandenburg Land official vehicles,
BC,city,Biberach, Baden-Württemberg
BCH,city,Buchen, Baden-Württemberg
BD,city,Federal German government vehicles,
BE,city,Bechum, North-Rhine-Westphalia
BED,city,Brand-Erbisdorf, Saxony
BEI,city,Beilingries, Bavaria
BEL,city,Blezig, Brandenburg
BER,city,Bernau, Brandenburg
BF,city,Burgsteinfurt, North-Rhine-Westphalia
BG,state,Border police vehicles,
BGD,city,Berchtesgaden, Bavaria
BGL,city,Berchtesgardener Land, Bavaria
BH,city,Bühl, Baden-Württenmberg
BI,city,Bielefeld, North-Rhine-Westphalia
BID,city,Biedenkopf, Hesse
BIN,city,Bingen, Rhineland Palatinate
BIR,city,Birkenfeld, Rhineland Palatinate
BIT,city,Bitburg-Prüm, Rhineland Palatinate
BIW,city,Bischofswerda, Saxony
BK,city,Bicknang, Baden-Württemberg
BKS,city,Bernkastel, Rhineland Palatinate
BL,city,Balingen & Zollernalbkreis, Baden-Württemberg
BLB,city,Bad Berleburg, North-Rhine-Westphalia
BLK,city,Burgenlandkreis, Saxony-Anhalt
BM,city,Bergheim & Erftkreis, North-Rhine-Westphalia
BN,city,Bonn, North-Rhine-Westphalia
BNA,city,Borna, Saxony
BO,city,Bochum, North-Rhine-Westphalia
BÖ,city,Bördekreis, Saxony-Anhalt
BOG,city,Bogen, Bavaria
BOH,city,Bocholt, North-Rhine-Westphalia
BOR,city,Borken, North-Rhine-Westphalia
BOT,city,Bottrop, North-Rhine-Westphalia
BP,state,Postal authority vehicles (Bundespost),
BR,city,Bruchsal, Baden-Württemberg
BRA,city,Brake (Unterweser) & Wesermarsch, Lower Saxony
BRB,city,Brandenburg, Brandenburg
BRG,city,Burg, Saxony-Anhalt
BRI,city,Brilon, North-Rhine-Westphalia
BRK,city,Bad Brückenau, Bavaria
BRL,city,Braunlage, Lower Saxony
BRV,city,Bremervörde, Lower Saxony
BS,city,Brunswick (Braunschweig), Lower Saxony
BSB,city,Bersenbrück, Lower Saxony
BSK,city,Beeskow, Brandenburg
BT,city,Bayreuth, Bavaria
BTF,city,Bitterfeld, Saxony-Anhalt
BU,city,Burgdorf, Lower Saxony
BÜD,city,Büdingen, Hesse
BUL,city,Burglengenfeld, Bavaria
BUR,city,Buren, North-Rhine-Westphalia
BÜS,city,Büsingen & Konstanz, Baden-Württemberg
BÜZ,city,Bützow, Mecklenburg-Vorpommern
BW,state,Maritime authority vehicles,
BWL,state,Badem-Württemberg Land official vehicles,
BYL,state,Bavaria State (Bayern Land) official vehicles,
BZ,city,Bautzen, Saxony
BZA,city,Bergzabern, Rhineland Palatinate
C,city,Chemnitz, Saxony
CA,city,Calau, Brandenburg
CAS,city,Castrop-Rauxel, North-Rhine-Westphalia
CB,city,Cottbus, Brandenburg
CE,city,Celle, Lower Saxony
CHA,city,Cham, Bavaria
CHL,city,"Chemnitzer Land, Kreis Glochau", Saxony
CLP,city,Cloppenburg, Lower Saxony
CLZ,city,Clausthal-Zellerfeld, Lower Saxony
CO,city,Coburg, Bavaria
COC,city,Cochem-Zell, Rhineland Palatinate
COE,city,Coesfeld, North-Rhine-Westphalia
CR,city,Crailsheim, Baden-Württemberg
CT,city,Cottbus, Saxony
CUX,city,Cuxhaven, Lower Saxony
CW,city,Calw, Baden-Württemberg
D,city,Düsseldorf, North-Rhine-Westphalia
DA,city,Darmstadt & Darmstadt-Dieburg, Hesse
DAH,city,Dachau, Bavaria
DAN,city,Lüchow-Dannenberg, Lower Saxony
DAU,city,Daun, Rhineland Palatinate
DB,state,Rail authority vehicles (Deutsche Bundesbahn),
DBR,city,Bad Doberan, Mecklenburg-Vorpommern
DD,city,Dresden,Dresden
DE,city,Dessau, Saxony-Anhalt
DEG,city,Deggendorf, Bavaria
DEL,city,Delmenhorst, Lower Saxony
DG,city,Donaueschingen, Baden-Württemberg
DGF,city,Dingolfing-Landau, Bavaria
DH,city,Diepholz, Lower Saxony
DI,city,Dieburg, Hesse
DIL,city,Dillenburg, Hesse
DIN,city,Dinslaken, North-Rhine-Westphalia
DIZ,city,Diez, Rhineland Palatinate
DKB,city,Dinkelsbühl, Bavaria
DL,city,Döbeln, Saxony
DLG,city,Dillingen an der Donau, Bavaria
DM,city,Demmin, Mecklenburg-Vorpommern
DN,city,Düren, North-Rhine-Westphalia
DO,city,Dortmund, North-Rhine-Westphalia
DON,city,Donau-Ries, Bavaria
DS,city,Donaueschingen, Baden-Württemberg
DT,city,Detmold & Lippe, North-Rhine-Westphalia
DU,city,Duisburg, North-Rhine-Westphalia
DUD,city,Duderstadt, Lower Saxony
DÜW,city,Bad Dürkheim & Weinstraße, Rhineland Palatinate
DW,city,Dippoldiswalde & Weißeritzkreis, Saxony
DZ,city,Delitzsch, Saxony
E,city,Essen, North-Rhine-Westphalia
EA,city,Eisenach, Thuringia
EB,city,Eilenburg, Saxony
EBE,city,Ebersberg, Bavaria
EBN,city,Ebern, Bavaria
EBS,city,Ebermannstadt, Bavaria
ECK,city,Eckernförde, Schleswig-Holstein
ED,city,Erding, Bavaria
EE,city,Elbe-Elster, Brandenburg
EF,city,Erfurt, Thuringia
EG,city,Eggenfelden, Bavaria
EH,city,Eisenhüttenstadt, Brandenburg
EHI,city,Ehingen, Baden-Württemberg
EI,city,Eichstätt, Bavaria
EIC,city,Eichsfeld, Thuringia
EIH,city,Eichstätt, Bavaria
EIL,city,Eisleben, Saxony-Anhalt
EIN,city,Einbeck, Lower Saxony
EIS,city,Eisenberg,Eisenberg
EL,city,Emsland, Lower Saxony
EM,city,Emmendingen, Baden-Württemberg
EMD,city,Emden, Lower Saxony
EMS,city,Bad Ems & Rhein-Lahn-Kreis, Rhineland Palatinate
EN,city,Ennepe-Ruhr-Kreis, North-Rhine-Westphalia
ER,city,Erlangen, Bavaria
ERB,city,Erbach & Oldenwaldkreis, Hesse
ERH,city,Erlangen-Höchstadt, Bavaria
ERK,city,Erkelenz, North-Rhine-Westphalia
ES,city,Esslingen, Baden-Württemberg
ESA,city,Eisenach, Thuringia
ESB,city,Eschenbach, Bavaria
ESW,city,Eschwege & Werra-Meißner-Kreis, Hesse
EU,city,Euskirchen, North-Rhine-Westphalia
EUT,city,Eutin, Schleswig-Holstein
EW,city,Eberswalde, Brandenburg
F,city,Frankfurt am Main, Hesse
FAL,city,Fallingbostel, North-Rhine-Westphalia
FB,city,Friedberg (Hessen) & Wetteraukreis, Hesse
FD,city,Fulda, Hesse
FDB,city,Friedberg bei Augsburg, Bavaria
FDS,city,Freudenstadt, Baden-Württemberg
FEU,city,Feuchtwangen, Bavaria
FF,city,Frankfurt-an-der-Oder, Brandenburg
FFB,city,Fürstenfeldbruck, Bavaria
FG,city,Freiberg, Saxony
FH,city,Frankfurt am Main/Höchst, Hesse
FI,city,Finsterwalde, Brandenburg
FKB,city,Frankenberg, Hesse
FL,city,Flensburg, Schleswig-Holstein
FLÖ,city,Flöha, Saxony
FN,city,Friedrichshafen & Bodenseekreis, Baden-Württemberg
FO,city,Forchheim, Bavaria
FOR,city,Forst, Brandenburg
FR,city,Freiburg im Breisgau & Breisgau-Hochschwarzwald, Baden-Württemberg
FRG,city,Freyung-Grafenau, Bavaria
FRI,city,Friesland, Lower Saxony
FRW,city,Bad Freienwalde, Brandenburg
FS,city,Freising, Bavaria
FT,city,Frankenthal (Pfalz), Rhineland Palatinate
FTL,city,Freital, Saxony
FÜ,city,Fürth, Bavaria
FÜS,city,Füssen, Bavaria
FW,city,Fürstenwalde, Brandenburg
FZ,city,Fritzlar, Hesse
G,city,Gera, Thuringia
GA,city,Gardelegen, Saxony Anhalt
GAN,city,Bad Gandersheim, Lower Saxony
GAP,city,Garmisch-Partenkirchen, Bavaria
GC,city,Glauchau & Chemnitzer Land, Saxony
GD,city,Gmünd, Baden-Württemberg
GDB,city,Gadesbusch, Mecklenburg-Vorpommern
GE,city,Gelsenkirchen, North-Rhine-Westphalia
GEL,city,Geldern, North-Rhine-Westphalia
GEM,city,Gemünden, Bavaria
GEO,city,Gerolzhofen, Bavaria
GER,city,Germersheim, Rhineland Palatinate
GF,city,Gifhorn, Lower Saxony
GG,city,Groß-Gerau, Hesse
GHA,city,Geithain, Saxony
GHC,city,Gräfenhainichen, Saxony Anhalt
GI,city,Gießen, Hesse
GK,city,Geilenkirchen, North-Rhine-Westphalia
GL,city,Bergisch-Gladbach & Rheinisch-Bergischer Kreis, North-Rhine-Westphalia
GLA,city,Gladbeck, North-Rhine-Westphalia
GM,city,Gummersbach & Oberbergischer Kreis, North-Rhine-Westphalia
GMN,city,Grimmen, Mecklenburg-Vorpommern
GN,city,Gelnhausen, Hesse
GNT,city,Genthin, Saxony Anhalt
GÖ,city,Göttingen, Lower Saxony
GOA,city,St Goar, Rheinland Palatinate
GOH,city,St Goarshausen, Rheinland Palatinate
GP,city,Göppingen, Baden-Württemberg
GR,city,Görlitz, Saxony
GRA,city,Grafenau, Bavaria
GRH,city,Grossenheim,Grossenheim
GRI,city,Griesbach, Bavaria
GRM,city,Grimma, Saxony
GRS,city,Gransee, Brandenburg
GRZ,city,Greiz, Thuringia
GS,city,Goslar, Lower Saxony
GT,city,Gütersloh, North-Rhine-Westphalia
GTH,city,Gotha, Thuringia
GÜ,city,Güstrow, Mecklenburg-Vorpommern
GUB,city,Guben, Brandenburg
GUN,city,Gunzenhausen, Bavaria
GV,city,Gravenbroich, North-Rhine-Westphalia
GVM,city,Grevesmühlen, Mecklenburg-Vorpommern
GW,city,Greifswald Land, Mecklenburg-Vorpommern
GZ,city,Günzburg, Bavaria
H,city,Hanover (Hannover), Lower Saxony
HA,city,Hagen, North-Rhine-Westphalia
HAB,city,Hammelburg, Bavaria
HAL,city,Halle, Saxony-Anhalt
HAM,city,Hamm, North-Rhine-Westphalia
HAS,city,Haßberge, Bavaria
HB,city,Hansestadt Bremen,Hansestadt Bremen
HBN,city,Hildburghausen, Thuringia
HBS,city,Halberstadt, Saxony-Anhalt
HC,city,Hainichen, Saxony
HCH,city,Hechingen, Baden-Württemberg
HD,city,Heidelberg & Rhein-Neckar-Kreis, Baden-Württemberg
HDH,city,Heidenheim, Baden-Württemberg
HDL,city,Haldensleben, Saxony Anhalt
HE,city,Helmstedt, Lower Saxony
HEB,city,Hersbruck, Bavaria
HEF,city,Hersfeld-Rotenburg, Hesse
HEI,city,Heide & Dithmarschen, Schleswig-Holstein
HEL,state,Hesse State (Hesse Land) official vehicles,
HER,city,Herne, North-Rhine-Westphalia
HET,city,Hettstedt, Saxony Anhalt
HF,city,Herford, North-Rhine-Westphalia
HG,city,Bad Homburg vor der Höhe & Hochtaunuskreis, Hesse
HGN,city,Hagenow, Mecklenburg-Vorpommern
HGW,city,Hansestadt Greifswald, Mecklenburg-Vorpommern
HH,city,Hansestadt Hamburg,Hansestadt Hamburg
HHM,city,Hohenmölsen, Saxony Anhalt
HI,city,Hildesheim, Lower Saxony
HIG,city,Heiligenstadt, Thuringia
HIP,city,Hilpoltstein, Bavaria
HK,city,Heidekreis, Lower Saxony
HL,city,Hansestadt Lübeck,Hansestadt Lübeck
HM,city,Hamelin(Hameln)-Pyrmont, Lower Saxony
HMU,city,Hanoversch Münden, Lower Saxony
HN,city,Heilbronn, Baden-Württemberg
HO,city,Hof, Bavaria
HOG,city,Hofgeismar, Hesse
HOH,city,Hofheim, Bavaria
HOL,city,Holzminden, Lower Saxony
HOM,city,Homburg & Saar-Pfalz-Kreis, Saarland
HOR,city,Horb, Baden-Württemberg
HÖS,city,Höchstadt, Bavaria
HOT,city,Hohenstein-Ernstthal, Saxony
HP,city,Heppenheim an der Bergstraße & Bergstraße, Hesse
HR,city,Homberg & Schwalm-Eder-Kreis, Hesse
HRO,city,Hansestadt Rostock, Mecklenburg-Vorpommern
HS,city,Heinsberg, North-Rhine-Westphalia
HSK,city,Hochsauerlandkreis, North-Rhine-Westphalia
HST,city,Hansestadt Stralsund, Mecklenburg-Vorpommern
HU,city,Hanau & Main-Kinzig-Kreis, Hesse
HÜN,city,Hünfeld, Schleswig-Holstein
HUS,city,Husum, Schleswig-Holstein
HV,city,Havelberg, Saxony Anhalt
HVL,city,Havelland, Brandenburg
HW,city,Halle Westfalen, North-Rhine-Westphalia
HWI,city,Hansestadt Wismar, Mecklenburg-Vorpommern
HX,city,Höxter, North-Rhine-Westphalia
HY,city,Hoyerswerda, Saxony
HZ,city,Herzberg, Brandenburg
IGB,city,Stadt St Ingbert & Saar-Pfalz-Kreis, Saarland
IK,city,Ilm-Kreis, Thuringia
IL,city,Ilmenau, Thuringia
ILL,city,Illertissen, Bavaria
IN,city,Ingolstadt, Bavaria
IS,city,Iserlohn, North-Rhine-Westphalia
IZ,city,Itzehoe & Steinburg, Schleswig-Holstein
J,city,Jena, Thuringia
JB,city,Jüterbog, Brandenburg
JE,city,Jessen, Saxony Anhalt
JEV,city,Jever, Lower Saxony
JL,city,Jerichower Land, Saxony-Anhalt
JÜL,city,Jülich, North-Rhine-Westphalia
K,city,Cologne (Köln), North-Rhine-Westphalia
KA,city,Karlsruhe, Baden-Württemberg
KAR,city,Karlstadt, Bavaria
KB,city,Korbach & Waldeck-Frankenberg, Hesse
KC,city,Kronach, Bavaria
KE,city,Kempten (Allgäu), Bavaria
KEH,city,Kelheim, Bavaria
KEL,city,Kehl, Baden-Württemberg
KEM,city,Kemnath, Bavaria
KF,city,Kaufbeuren, Bavaria
KG,city,Bad Kissingen, Bavaria
KH,city,Bad Kreuznach, Rhineland Palatinate
KI,city,Kiel, Schleswig-Holstein
KIB,city,Kirchheimbolanden & Donnersbergkreis, Rhineland Palatinate
KK,city,Kempen-Krefeld, North-Rhine-Westphalia
KL,city,Kaiserslauten, Rhineland Palatinate
KLE,city,Cleves (Kleve), North-Rhine-Westphalia
KLT,city,Klingental, Saxony
KLZ,city,Klötze, Saxony Anhalt
KM,city,Kamenz, Saxony
KN,city,Constance (Konstanz), Baden-Württemberg
KO,city,Koblenz, Rhineland Palatinate
KÖN,city,Kötzting, Bavaria
KÖT,city,Köthen, Saxony-Anhalt
KOZ,city,Kotzting,Kotzting
KR,city,Krefeld, North-Rhine-Westphalia
KRU,city,Krumbach, Bavaria
KS,city,Kassel, Hesse
KT,city,Kitzingen, Bavaria
KU,city,Kulmbach, Bavaria
KÜN,city,Küzelsau & Hohenlohekreis, Baden-Württemberg
KUS,city,Kusel, Rhineland Palatinate
KW,city,Königs-Wusterhausen, Brandenburg
KY,city,Kyritz, Brandenburg
KYF,city,Kyffhäuserkreis, Thuringia
L,city,Leipzig, Saxony
LA,city,Landshut, Bavaria
LAN,city,Landau Isar, Bavaria
LAT,city,Lauterbach, Hesse
LAU,city,Lauf an der Pegnitz & Nürnberger Land, Bavaria
LB,city,Ludwigsburg, Baden-Württemberg
LBS,city,Lobenstein, Thuringia
LBZ,city,Lübz, Mecklenburg-Vorpommern
LC,city,Luckau, Brandenburg
LD,city,Landau in der Pfalz, Rhineland Palatinate
LDK,city,Lahn-Dill-Kreis, Hesse
LDS,city,Landkreis Dahme-Spreewald, Brandenburg
LE,city,Lemgo, North-Rhine-Westphalia
