AB,"Aschaffenburg, Bavaria"
ABG,"Altenburger Land, Thuringia"
AC,"Aachen, North-Rhine-Westphalia"
AH,"Ahaus, North-Rhine-Westphalia"
AIB,"Bad Aibling, Bavaria"
AIC,"Aichach-Friedberg, Bavaria"
AE,"Auerbach, Saxony"
AK,"Altenkirchen (Westerwald), Rhineland Palatinate"
AL,"Altena, North-Rhine-Westphalia"
ALF,"Alfeld, Lower Saxony"
ALS,"Alsfeld, Hesse"
ALZ,"Alzenau, Bavaria"
AM,"Amberg, Bavaria"
AN,"Ansbach, Bavaria"
ANA,"Annaberg-Buchholz, Saxony"
ANG,"Angermünde, Brandenburg"
ANK,"Anklam, Mecklenburg-Vorpommern"
AÖ,"Altötting, Bavaria"
AP,"Apolda & Weimarer Land, Thuringia"
APD,"Apolda, Thuringia"
AR,"Arnsberg, North-Rhine-Westphalia"
ARN,"Arnstadt, Thuringia"
ART,"Artern, Thuringia"
AS,"Amberg-Sulzbach, Bavaria"
ASD,"Aschendorf, Lower Saxony"
ASL,"Aschersleben-Staßfurter Landkreis, Saxony-Anhalt"
ASZ,"Aue-Schwarzenberg, Saxony"
AT,"Alten-Treptow, Mecklenburg-Vorpommern"
AU,"Aue, Saxony"
AUR,"Aurich, Lower Saxony"
AW,"Ahrweiler, Rhineland Palatinate"
AZ,"Alzey-Worms, Rhineland Palatinate"
AZE,"Anhalt-Zerbst, Saxony-Anhalt"
B,"Berlin"
BA,"Bamberg, Bavaria"
BAD,"Baden-Baden, Baden-Württemberg"
BAR,"Barnim (Eberswalde), Brandenburg"
BB,"Böblingen, Baden-Württemberg"
BBG,"Bernburg, Saxony-Anhalt"
BBL,"Brandenburg Land official vehicles"
BC,"Biberach, Baden-Württemberg"
BCH,"Buchen, Baden-Württemberg"
BD,"Federal German government vehicles (Bundestag / Bundesrat / Bundesrepublik Deutschland)"
BE,"Bechum, North-Rhine-Westphalia"
BED,"Brand-Erbisdorf, Saxony"
BEI,"Beilingries, Bavaria"
BEL,"Blezig, Brandenburg"
BER,"Bernau, Brandenburg"
BF,"Burgsteinfurt, North-Rhine-Westphalia"
BG,"Border police vehicles (Bundesgrenzschutz)"
BGD,"Berchtesgaden, Bavaria"
BGL,"Berchtesgardener Land, Bavaria"
BH,"Bühl, Baden-Württenmberg"
BI,"Bielefeld, North-Rhine-Westphalia"
BID,"Biedenkopf, Hesse"
BIN,"Bingen, Rhineland Palatinate"
BIR,"Birkenfeld, Rhineland Palatinate"
BIT,"Bitburg-Prüm, Rhineland Palatinate"
BIW,"Bischofswerda, Saxony"
BK,"Bicknang, Baden-Württemberg"
BKS,"Bernkastel, Rhineland Palatinate"
BL,"Balingen & Zollernalbkreis, Baden-Württemberg"
BLB,"Bad Berleburg, North-Rhine-Westphalia"
BLK,"Burgenlandkreis, Saxony-Anhalt"
BM,"Bergheim & Erftkreis, North-Rhine-Westphalia"
BN,"Bonn, North-Rhine-Westphalia"
BNA,"Borna, Saxony"
BO,"Bochum, North-Rhine-Westphalia"
BÖ,"Bördekreis, Saxony-Anhalt"
BOG,"Bogen, Bavaria"
BOH,"Bocholt, North-Rhine-Westphalia"
BOR,"Borkum, North-Rhine-Westphalia"
BOT,"Bottrop, North-Rhine-Westphalia"
BP,"Postal authority vehicles (Bundespost)"
BR,"Bruchsal, Baden-Württemberg"
BRA,"Brake (Unterweser) & Wesermarsch, Lower Saxony"
BRB,"Brandenburg, Brandenburg"
BRG,"Burg, Saxony-Anhalt"
BRI,"Brilon, North-Rhine-Westphalia"
BRK,"Bad Brückenau, Bavaria"
BRL,"Braunlage, Lower Saxony"
BRV,"Bremervörde, Lower Saxony"
BS,"Brunswick (Braunschweig), Lower Saxony"
BSB,"Bersenbrück, Lower Saxony"
BSK,"Beeskow, Brandenburg"
BT,"Bayreuth, Bavaria"
BTF,"Bitterfeld, Saxony-Anhalt"
BU,"Burgdorf, Lower Saxony"
BÜD,"Büdingen, Hesse"
BUL,"Burglengenfeld, Bavaria"
BUR,"Buren, North-Rhine-Westphalia"
BÜS,"Büsingen & Konstanz, Baden-Württemberg"
BÜZ,"Bützow, Mecklenburg-Vorpommern"
BW,"Maritime authority vehicles (Bundes-Wasser- und Schiffahrtsverwaltung)"
BWL,"Badem-Württemberg Land official vehicles"
BYL,"Bavaria State (Bayern Land) official vehicles"
BZ,"Bautzen, Saxony"
BZA,"Bergzabern, Rhineland Palatinate"
C,"Chemnitz, Saxony"
CA,"Calau, Brandenburg"
CAS,"Castrop-Rauxel, North-Rhine-Westphalia"
CB,"Cottbus, Brandenburg"
CE,"Celle, Lower Saxony"
CHA,"Cham, Bavaria"
CLP,"Cloppenburg, Lower Saxony"
CLZ,"Clausthal-Zellerfeld, Lower Saxony"
CO,"Coburg, Bavaria"
COC,"Cochem-Zell, Rhineland Palatinate"
COE,"Coesfeld, North-Rhine-Westphalia"
CR,"Crailsheim, Baden-Württemberg"
CUX,"Cuxhaven, Lower Saxony"
CW,"Calw, Baden-Württemberg"
D,"Düsseldorf, North-Rhine-Westphalia"
DA,"Darmstadt & Darmstadt-Dieburg, Hesse"
DAH,"Dachau, Bavaria"
DAN,"Lüchow-Dannenberg, Lower Saxony"
DAU,"Daun, Rhineland Palatinate"
DB,"Rail authority vehicles (Deutsche Bundesbahn)"
DBR,"Bad Doberan, Mecklenburg-Vorpommern"
DD,"Dresden"
DE,"Dessau, Saxony-Anhalt"
DEG,"Deggendorf, Bavaria"
DEL,"Delmenhorst, Lower Saxony"
DGF,"Dingolfing-Landau, Bavaria"
DH,"Diepholz, Lower Saxony"
DI,"Dieburg, Hesse"
DIL,"Dillenburg, Hesse"
DIN,"Dinslaken, North-Rhine-Westphalia"
DIZ,"Diez, Rhineland Palatinate"
DKB,"Dinkelsbühl, Bavaria"
DL,"Döbeln, Saxony"
DLG,"Dillingen an der Donau, Bavaria"
DM,"Demmin, Mecklenburg-Vorpommern"
DN,"Düren, North-Rhine-Westphalia"
DO,"Dortmund, North-Rhine-Westphalia"
DON,"Donau-Ries, Bavaria"
DS,"Donaueschingen, Baden-Württemberg"
DT,"Detmold & Lippe, North-Rhine-Westphalia"
DU,"Duisburg, North-Rhine-Westphalia"
DUD,"Duderstadt, Lower Saxony"
DÜW,"Bad Dürkheim & Weinstraße, Rhineland Palatinate"
DW,"Dippoldiswalde & Weißeritzkreis, Saxony"
DZ,"Delitzsch, Saxony"
E,"Essen, North-Rhine-Westphalia"
EA,"Eisenach, Thuringia"
EB,"Eilenburg, Saxony"
EBE,"Ebersberg, Bavaria"
EBN,"Ebern, Bavaria"
EBS,"Ebermannstadt, Bavaria"
ECK,"Eckernförde, Schleswig-Holstein"
ED,"Erding, Bavaria"
EE,"Elbe-Elster, Brandenburg"
EF,"Erfurt, Thuringia"
EG,"Eggenfelden, Bavaria"
EH,"Eisenhüttenstadt, Brandenburg"
EHI,"Ehingen, Baden-Württemberg"
EI,"Eichstätt, Bavaria"
EIC,"Eichsfeld, Thuringia"
EIH,"Eichstätt, Bavaria"
EIL,"Eisleben, Saxony-Anhalt"
EIN,"Einbeck, Lower Saxony"
EL,"Emsland, Lower Saxony"
EM,"Emmendingen, Baden-Württemberg"
EMD,"Emden, Lower Saxony"
EMS,"Bad Ems & Rhein-Lahn-Kreis, Rhineland Palatinate"
EN,"Ennepe-Ruhr-Kreis, North-Rhine-Westphalia"
ER,"Erlangen, Bavaria"
ERB,"Erbach & Oldenwaldkreis, Hesse"
ERH,"Erlangen-Höchstadt, Bavaria"
ERK,"Erkelenz, North-Rhine-Westphalia"
ES,"Esslingen, Baden-Württemberg"
ESA,"Eisenach, Thuringia"
ESB,"Eschenbach, Bavaria"
ESW,"Eschwege & Werra-Meißner-Kreis, Hesse"
EU,"Euskirchen, North-Rhine-Westphalia"
EUT,"Eutin, Schleswig-Holstein"
EW,"Eberswalde, Brandenburg"
F,"Frankfurt am Main, Hesse"
FAL,"Fallingbostel, North-Rhine-Westphalia"
FB,"Friedberg (Hessen) & Wetteraukreis, Hesse"
FD,"Fulda, Hesse"
FDB,"Friedberg bei Augsburg, Bavaria"
FDS,"Freudenstadt, Baden-Württemberg"
FEU,"Feuchtwangen, Bavaria"
FF,"Frankfurt-an-der-Oder, Brandenburg"
FFB,"Fürstenfeldbruck, Bavaria"
FG,"Freiberg, Saxony"
FH,"Frankfurt am Main/Höchst, Hesse"
FI,"Finsterwalde, Brandenburg"
FKB,"Frankenberg, Hesse"
FL,"Flensburg, Schleswig-Holstein"
FLÖ,"Flöha, Saxony"
FN,"Friedrichshafen & Bodenseekreis, Baden-Württemberg"
FO,"Forchheim, Bavaria"
FOR,"Forst, Brandenburg"
FR,"Freiburg im Breisgau & Breisgau-Hochschwarzwald, Baden-Württemberg"
FRG,"Freyung-Grafenau, Bavaria"
FRI,"Friesland, Lower Saxony"
FRW,"Bad Freienwalde, Brandenburg"
FS,"Freising, Bavaria"
FT,"Frankenthal (Pfalz), Rhineland Palatinate"
FTL,"Freital, Saxony"
FÜ,"Fürth, Bavaria"
FÜS,"Füssen, Bavaria"
FW,"Fürstenwalde, Brandenburg"
FZ,"Fritzlar, Hesse"
G,"Gera, Thuringia"
GA,"Gardelegen, Saxony Anhalt"
GAN,"Bad Gandersheim, Lower Saxony"
GAP,"Garmisch-Partenkirchen, Bavaria"
GC,"Glauchau & Chemnitzer Land, Saxony"
GD,"Gmünd, Baden-Württemberg"
GDB,"Gadesbusch, Mecklenburg-Vorpommern"
GE,"Gelsenkirchen, North-Rhine-Westphalia"
GEL,"Geldern, North-Rhine-Westphalia"
GEM,"Gemünden, Bavaria"
GEO,"Gerolzhofen, Bavaria"
GER,"Germersheim, Rhineland Palatinate"
GF,"Gifhorn, Lower Saxony"
GG,"Groß-Gerau, Hesse"
GHA,"Geithain, Saxony"
GHC,"Gräfenhainichen, Saxony Anhalt"
GI,"Gießen, Hesse"
GK,"Geilenkirchen, North-Rhine-Westphalia"
GL,"Bergisch-Gladbach & Rheinisch-Bergischer Kreis, North-Rhine-Westphalia"
GLA,"Gladbeck, North-Rhine-Westphalia"
GM,"Gummersbach & Oberbergischer Kreis, North-Rhine-Westphalia"
GMN,"Grimmen, Mecklenburg-Vorpommern"
GN,"Gelnhausen, Hesse"
GNT,"Genthin, Saxony Anhalt"
GÖ,"Göttingen, Lower Saxony"
GOA,"St Goar, Rheinland Palatinate"
GOH,"St Goarshausen, Rheinland Palatinate"
GP,"Göppingen, Baden-Württemberg"
GR,"Görlitz, Saxony"
GRA,"Grafenau, Bavaria"
GRI,"Griesbach, Bavaria"
GRM,"Grimma, Saxony"
GRS,"Gransee, Brandenburg"
GRZ,"Greiz, Thuringia"
GS,"Goslar, Lower Saxony"
GT,"Gütersloh, North-Rhine-Westphalia"
GTH,"Gotha, Thuringia"
GÜ,"Güstrow, Mecklenburg-Vorpommern"
GUB,"Guben, Brandenburg"
GUN,"Gunzenhausen, Bavaria"
GV,"Gravenbroich, North-Rhine-Westphalia"
GVM,"Grevesmühlen, Mecklenburg-Vorpommern"
GW,"Greifswald Land, Mecklenburg-Vorpommern"
GZ,"Günzburg, Bavaria"
H,"Hanover (Hannover), Lower Saxony"
HA,"Hagen, North-Rhine-Westphalia"
HAB,"Hammelburg, Bavaria"
HAL,"Halle, Saxony-Anhalt"
HAM,"Hamm, North-Rhine-Westphalia"
HAS,"Haßberge, Bavaria"
HB,"Hansestadt Bremen"
HBN,"Hildburghausen, Thuringia"
HBS,"Halberstadt, Saxony-Anhalt"
HC,"Hainichen, Saxony"
HCH,"Hechingen, Baden-Württemberg"
HD,"Heidelberg & Rhein-Neckar-Kreis, Baden-Württemberg"
HDH,"Heidenheim, Baden-Württemberg"
HDL,"Haldensleben, Saxony Anhalt"
HE,"Helmstedt, Lower Saxony"
HEB,"Hersbruck, Bavaria"
HEF,"Hersfeld-Rotenburg, Hesse"
HEI,"Heide & Dithmarschen, Schleswig-Holstein"
HEL,"Hesse State (Hesse Land) official vehicles"
HER,"Herne, North-Rhine-Westphalia"
HET,"Hettstedt, Saxony Anhalt"
HF,"Herford, North-Rhine-Westphalia"
HG,"Bad Homburg vor der Höhe & Hochtaunuskreis, Hesse"
HGN,"Hagenow, Mecklenburg-Vorpommern"
HGW,"Hansestadt Greifswald, Mecklenburg-Vorpommern"
HH,"Hansestadt Hamburg"
HHM,"Hohenmölsen, Saxony Anhalt"
HI,"Hildesheim, Lower Saxony"
HIG,"Heiligenstadt, Thuringia"
HIP,"Hilpoltstein, Bavaria"
HL,"Hansestadt Lübeck"
HM,"Hamelin(Hameln)-Pyrmont, Lower Saxony"
HMU,"Hanoversch Münden, Lower Saxony"
HN,"Heilbronn, Baden-Württemberg"
HO,"Hof, Bavaria"
HOG,"Hofgeismar, Hesse"
HOH,"Hofheim, Bavaria"
HOL,"Holzminden, Lower Saxony"
HOM,"Homburg & Saar-Pfalz-Kreis, Saarland"
HOR,"Horb, Baden-Württemberg"
HÖS,"Höchstadt, Bavaria"
HOT,"Hohenstein-Ernstthal, Saxony"
HP,"Heppenheim an der Bergstraße & Bergstraße, Hesse"
HR,"Homberg & Schwalm-Eder-Kreis, Hesse"
HRO,"Hansestadt Rostock, Mecklenburg-Vorpommern"
HS,"Heinsberg, North-Rhine-Westphalia"
HSK,"Hochsauerlandkreis, North-Rhine-Westphalia"
HST,"Hansestadt Stralsund, Mecklenburg-Vorpommern"
HU,"Hanau & Main-Kinzig-Kreis, Hesse"
HÜN,"Hünfeld, Schleswig-Holstein"
HUS,"Husum, Schleswig-Holstein"
HV,"Havelberg, Saxony Anhalt"
HVL,"Havelland, Brandenburg"
HW,"Halle Westfalen, North-Rhine-Westphalia"
HWI,"Hansestadt Wismar, Mecklenburg-Vorpommern"
HX,"Höxter, North-Rhine-Westphalia"
HY,"Hoyerswerda, Saxony"
HZ,"Herzberg, Brandenburg"
IGB,"Stadt St Ingbert & Saar-Pfalz-Kreis, Saarland"
IK,"Ilm-Kreis, Thuringia"
IL,"Ilmenau, Thuringia"
ILL,"Illertissen, Bavaria"
IN,"Ingolstadt, Bavaria Audi is headquarted here."
IS,"Iserlohn, North-Rhine-Westphalia"
IZ,"Itzehoe & Steinburg, Schleswig-Holstein"
J,"Jena, Thuringia"
JB,"Jüterbog, Brandenburg"
JE,"Jessen, Saxony Anhalt"
JEV,"Jever, Lower Saxony"
JL,"Jerichower Land, Saxony-Anhalt"
JÜL,"Jülich, North-Rhine-Westphalia"
K,"Cologne (Köln), North-Rhine-Westphalia"
KA,"Karlsruhe, Baden-Württemberg"
KAR,"Karlstadt, Bavaria"
KB,"Korbach & Waldeck-Frankenberg, Hesse"
KC,"Kronach, Bavaria"
KE,"Kempten (Allgäu), Bavaria"
KEH,"Kelheim, Bavaria"
KEL,"Kehl, Baden-Württemberg"
KEM,"Kemnath, Bavaria"
KF,"Kaufbeuren, Bavaria"
KG,"Bad Kissingen, Bavaria"
KH,"Bad Kreuznach, Rhineland Palatinate"
KI,"Kiel, Schleswig-Holstein"
KIB,"Kirchheimbolanden & Donnersbergkreis, Rhineland Palatinate"
KK,"Kempen-Krefeld, North-Rhine-Westphalia"
KL,"Kaiserslauten, Rhineland Palatinate"
KLE,"Cleves (Kleve), North-Rhine-Westphalia"
KLT,"Klingental, Saxony"
KLZ,"Klötze, Saxony Anhalt"
KM,"Kamenz, Saxony"
KN,"Constance (Konstanz), Baden-Württemberg"
KO,"Koblenz, Rhineland Palatinate"
KÖN,"Kötzting, Bavaria"
KÖT,"Köthen, Saxony-Anhalt"
KR,"Krefeld, North-Rhine-Westphalia"
KRU,"Krumbach, Bavaria"
KS,"Kassel, Hesse"
KT,"Kitzingen, Bavaria"
KU,"Kulmbach, Bavaria"
KÜN,"Küzelsau & Hohenlohekreis, Baden-Württemberg"
KUS,"Kusel, Rhineland Palatinate"
KW,"Königs-Wusterhausen, Brandenburg"
KY,"Kyritz, Brandenburg"
KYF,"Kyffhäuserkreis, Thuringia"
L,"Leipzig, Saxony (since c1990; previously used for Lahn-Dill-Kreis)"
LA,"Landshut, Bavaria"
LAN,"Landau Isar, Bavaria"
LAT,"Lauterbach, Hesse"
LAU,"Lauf an der Pegnitz & Nürnberger Land, Bavaria"
LB,"Ludwigsburg, Baden-Württemberg"
LBS,"Lobenstein, Thuringia"
LBZ,"Lübz, Mecklenburg-Vorpommern"
LC,"Luckau, Brandenburg"
LD,"Landau in der Pfalz, Rhineland Palatinate"
LDK,"Lahn-Dill-Kreis, Hesse"
LDS,"Landkreis Dahme-Spreewald, Brandenburg"
LE,"Lemgo, North-Rhine-Westphalia"
LEO,"Leonberg, Baden-Württemberg"
LER,"Leer (Ostfriesland), Lower Saxony"
LEV,"Leverkusen, North-Rhine-Westphalia"
LF,"Laufen, Bavaria"
LG,"Lüneburg, Lower Saxony"
LH,"Lüdinghausen, North-Rhine-Westphalia"
LI,"Lindau (Bodensee), Bavaria"
LIB,"Bad Liebenwerda, Brandenburg"
LIF,"Lichtenfels, Bavaria"
LIN,"Lingen, Lower Saxony"
LIP,"Lippe, North-Rhine-Westphalia"
LK,"Lübbecke, North-Rhine-Westphalia"
LL,"Landsberg am Lech, Bavaria"
LM,"Limburg-Weilburg, Hesse"
LN,"Lübben, Brandenburg"
LÖ,"Lörrach, Baden-Württemberg"
LÖB,"Löbau, Saxony"
LOH,"Lohr am Main, Bavaria"
LOS,"Landkreis Oder-Spree, Brandenburg"
LP,"Lippstadt, North-Rhine-Westphalia"
LR,"Lahr, Baden-Württemberg"
LS,"Lüdenscheid, North-Rhine-Westphalia"
LSA,"Saxony Anhalt State (Sachsen-Anhalt Land) official vehicles"
LSN,"Saxony State (Sachsen Land) official vehicles"
