AB,"Aschaffenburg, Bavaria"
LSZ,"Bad Langensalza, Thuringia"
LU,"Ludwigshafen am Rhein, Rhineland Palatinate"
LÜD,"Lüdenscheid, North-Rhine-Westphalia"
LUK,"Luckenwalde, Brandenburg"
LÜN,"Lünen, North-Rhine-Westphalia"
LWL,"Ludwigslust, Mecklenburg-Vorpommern"
M,"Munich (München), Bavaria BMW calls the city home"
MA,"Mannheim, Baden-Württemberg"
MAB,"Marienberg, Saxony"
MAI,"Mainburg, Bavaria"
MAK,"Marktredwitz, Bavaria"
MAL,"Mallersdorf, Bavaria"
MAR,"Marktheidenfeld, Bavaria"
MB,"Miesbach, Bavaria"
MC,"Malchin, Mecklenburg-Vorpommern"
MD,"Magdeburg, Saxony-Anhalt"
ME,"Mettmann, North-Rhine-Westphalia"
MED,"Meldorf, Schleswig-Holstein"
MEG,"Melsungen, Hesse"
MEI,"Meissen, Saxony"
MEK,"Mittlerer Erzgebirgskreis, Saxony"
MEL,"Melle, Lower Saxony"
MEP,"Meppen,Lower Saxony"
MER,"Merseburg, Saxony Anhalt"
MES,"Meschede, North-Rhine-Westphalia"
MET,"Mellrichstadt, Bavaria"
MG,"Mönchengladbach, North-Rhine-Westphalia"
MGH,"Bad Mergentheim, Baden-Württemberg"
MGN,"Meiningen, Thuringia"
MH,"Mülheim an der Ruhr, North-Rhine-Westphalia"
MHL,"Mühlhausen"
MI,"Minden-Lübbecke, North-Rhine-Westphalia"
MIL,"Miltenberg, Bavaria"
MK,"Märkischer Kreis, North-Rhine-Westphalia"
ML,"Mansfelder Land, Saxony-Anhalt"
MM,"Memmingen, Bavaria"
MN,"Mindelheim & Unterallgäu, Bavaria"
MO,"Moers, North-Rhine-Westphalia"
MOD,"Marktoberdorf, Bavaria"
MOL,"Märkisch-Oderland, Brandenburg"
MON,"Monschau, North-Rhine-Westphalia"
MOS,"Mosbach & Neckar-Odenwald-Kreis, Baden-Württemberg"
MQ,"Merseburg-Querfurt, Saxony-Anhalt"
MR,"Marburg-Biedenkopf, Hesse"
MS,"Münster, North-Rhine-Westphalia"
MSP,"Main-Spessart-Kreis, Bavaria"
MST,"Mecklenburg-Strelitz, Mecklenburg-Vorpommern"
MT,"Montabaur, Rhineland Palatinate"
MTK,"Main-Taunus-Kreis, Hesse"
MTL,"Muldentalkreis, Saxony"
MÜ,"Mühldorf am Inn, Bavaria"
MÜB,"Münchberg, Bavaria"
MÜL,"Müllheim, Baden-Württemberg"
MÜN,"Münsingen, Baden-Württemberg"
MÜR,"Müritz, Mecklenburg-Vorpommern"
MVL,"Mecklenburg-Vorpommern Land official vehicles"
MW,"Mittweida, Saxony"
MY,"Mayen, Rhineland Palatinate"
MYK,"Mayen-Koblenz, Rhineland Palatinate"
MZ,"Mainz & Mainz-Bingen, Rhineland Palatinate"
MZG,"Merzig-Wadern, Saarland"
N,"Nuremberg (Nürnberg), Bavaria"
NAB,"Nabburg, Bavaria"
NAI,"Naila, Bavaria"
NAU,"Nauen, Brandenburg"
NB,"Neubrandenburg, Mecklenburg-Vorpommern"
ND,"Neuberg an der Donau & Neuberg-Schrobenhausen, Bavaria"
NDH,"Nordhausen, Thuringia"
NE,"Neuss, North-Rhine-Westphalia"
NEA,"Neustadt an der Aisch & Bad Windsheim, Bavaria"
NEB,"Nebra, Saxony Anhalt"
NEC,"Neustadt Coburg, Bavaria"
NEN,"Neunburg, Bavaria"
NES,"Bad Neustadt an der Saale & Rhön-Grabfeld, Bavaria"
NEU,"Neustadt Schwarzwald, Baden-Württemberg"
NEW,"Neustadt an der Waldnaab, Bavaria"
NF,"Nordfriesland, Schleswig-Holstein"
NH,"Neuhaus an der Rennweg, Thuringia (1991-c1994;previously used for Neustadt Haardt, Rhineland Palatinate before 1959)"
NI,"Nienberg (Weser), Lower Saxony"
NIB,"Niebüll, Schleswig-Holstein"
NK,"Neunkirchen/Saar, Saarland"
NL,"Lower Saxony State (Niedersachsen Land) official vehicles"
NM,"Neumarkt in der Oberpfalz, Bavaria"
NMB,"Naumberg, Saxony Anhalt"
NMS,"Neumünster, Schleswig-Holstein"
NÖ,"Nördlingen, Bavaria"
NOH,"Nordhorn & Grafschaft Bentheim, Lower Saxony"
NOL,"Niederschlesischer Oberlausitzkreis, Saxony"
NOM,"Northeim, Lower Saxony"
NOR,"Norden, Lower Saxony"
NP,"Neuruppin, Brandenburg"
NR,"Neuwied am Rhein, Rhineland Palatinate"
NRÜ,"Neustadt am Rübenberge, Lower Saxony"
NRW,"North-Rhine-Westphalia State (Nordrhein-Westfalen Land) official vehicles"
NU,"Neu-Ulm, Bavaria"
NT,"Nürtingen, Baden-Württemberg"
NVP,"Nordvorpommern, Mecklenburg-Vorpommern"
NW,"Neustadt an der Weinstraße, Rhineland Palatinate"
NWM,"Nordwestmecklenburg, Mecklenburg-Vorpommern"
NY,"Niesky, Saxony"
NZ,"Neustrelitz, Mecklenburg-Vorpommern"
O,"Diplomatic vehicles"
OA,"Oberallgäu, Bavaria"
OAL,"Ostallgäu, Bavaria"
OB,"Oberhausen, North-Rhine-Westphalia"
OBB,"Obernburg, Bavaria"
OBG,"Osterburg, Saxony Anhalt"
OC,"Oschersleben, Saxony"
OCH,"Ochsenfurt, Bavaria"
OD,"Bad Oldesloe & Stormarn, Schleswig-Holstein"
OE,"Olpe, North-Rhine-Westphalia"
OF,"Offenbach am Main, Hesse"
OG,"Offenburg & Ortenaukreis, Baden-Württemberg"
OH,"Ostholstein, Schleswig-Holstein"
OHA,"Osterode am Harz, Lower Saxony"
ÖHR,"Öhringen, Baden-Württemberg"
OHV,"Oberhavel, Brandenburg"
OHZ,"Osterholz, Lower Saxony"
OK,"Ohre-Kreis, Saxony-Anhalt"
OL,"Oldenburg, Lower Saxony"
OLD,"Oldenburg (Holstein), Schleswig-Holstein"
OP,"Opladen, North-Rhine-Westphalia"
OPR,"Ostprignitz-Ruppin, Brandenburg"
OR,"Oranienburg, Brandenburg"
OS,"Osnabrück, Lower Saxony"
OSL,"Oberspreewald-Lausitz, Brandenburg"
OTT,"Otterndorf, Lower Saxony"
OTW,"Ottweiler, Saarland"
OVI,"Oberviechtach, Bavaria"
OVL,"Obervogtland, Saxony"
OVP,"Ostvorpommern, Mecklenburg-Vorpommern"
OZ,"Oschatz, Saxony"
P,"Potsdam, Brandenburg"
PA,"Passau, Bavaria"
PAF,"Pfaffenhofen an der Ilm, Bavaria"
PAN,"Pfarrkirchen & Rottal-Inn, Bavaria"
PAR,"Parsberg, Bavaria"
PB,"Paderborn, North-Rhine-Westphalia"
PCH,"Parchim, Mecklenburg-Vorpommern"
PE,"Peine, Lower Saxony"
PEG,"Pegnitz, Bavraia"
PER,"Perleberg, Brandenburg"
PF,"Pforzheim & Enzkreis, Baden-Württemberg"
PI,"Pinneberg, Schleswig-Holstein"
PIR,"Pirna, Saxony"
PK,"Pritzwalk, Brandenburg"
PL,"Plauen, Saxony"
PLÖ,"Plön, Schleswig-Holstein"
PM,"Potsdam-Mittelmark, Brandenburg"
PN,"Pößneck, Thuringia"
PR,"Prignitz, Brandenburg"
PRÜ,"Prüm, Rhineland Palatinate"
PS,"Pirmasens & Südwestpfalz, Rhineland Palatinate"
PW,"Pasewalk, Mecklenburg-Vorpommern"
PZ,"Prenzlau, Brandenburg"
QFT,"Querfurt, Saxony Anhalt"
QLB,"Quedlinburg, Saxony-Anhalt"
R,"Regensberg, Bavaria"
RA,"Ratstatt, Baden-Württemberg"
RC,"Reichenbach, Saxony"
RD,"Rendsburg-Eckernförde, Schleswig-Holstein"
RDG,"Ribnitz-Damgarten, Mecklenburg-Vorpommern"
RE,"Recklinghausen, North-Rhine-Westphalia"
REG,"Regen, Bavaria"
REH,"Rehau, Bavaria"
REI,"Bad Reichenhall, Bavaria"
RG,"Riesa-Großenhain, Saxony"
RH,"Roth bei Nürnberg, Bavaria"
RI,"Rinteln, Lower Saxony"
RID,"Riedenburg, Bavaria"
RIE,"Riesa, Saxony"
RL,"Rochlitz, Saxony"
RM,"Röbel/Muritz, Mecklenburg-Vorpommern"
RN,"Rathenow, Brandenburg"
RO,"Rosenheim, Bavaria"
ROD,"Roding, Bavaria"
ROF,"Rotenburg bei Fulda, Hesse"
ROH,"Rotenburg Wümme, Lower Saxony"
ROK,"Rockenhausen, Rhineland Palatinate"
ROL,"Rottenburg Laaber, Bavaria"
ROS,"Rostock Land,Mecklenburg-Vorpommern"
ROT,"Rothenburg ob der Tauber, Bavaria"
ROW,"Rotenburg (Wümme) & Bremervörde, Lower Saxony"
RPL,"Rhineland Palatinate State (Rheinland-Pfalz Land) official vehicles"
RS,"Remscheid, North-Rhine-Westphalia"
RSL,"Roßlau, Saxony Anhalt"
RT,"Reutlingen, Baden-Württemberg"
RÜD,"Rüdesheim & Rheingau-Taunus-Kreis, Hesse"
RÜG,"Rügen, Mecklenburg-Vorpommern"
RV,"Ravensburg, Baden-Württemberg"
RW,"Rottweil, Baden-Württemberg"
RWL,"North-Rhine-Westphalia State (Nordrhein-Westfalen Land) official vehicles"
RY,"Rheydt, North-Rhine-Westphalia"
RZ,"Ratzeburg & Hertzogtum Lauenburg, Schleswig-Holstein"
S,"Stuttgart, Baden-Württemberg Mercedes Benz and Porsche both reside here"
SAB,"Saarburg, Rhineland Palatinate"
SAD,"Schwandorf, Bavaria"
SÄK,"Säckingen, Baden-Württemberg"
SAL,"Saarland official vehicles"
SAN,"Stadtsteinach, Bavaria"
SAW,"Altmarkkreis Salzwedel, Saxony-Anhalt"
SB,"Saarbrücken, Saarland"
SBG,"Strasburg, Mecklenburg-Vorpommern"
SBK,"Schönebeck, Saxony-Anhalt"
SC,"Schwabach, Bavaria"
SCZ,"Schleiz, Thuringia"
SDH,"Sondershausen, Thuringia"
SDL,"Stendal, Saxony-Anhalt"
SDT,"Schwedt, Brandenburg"
SE,"Segeberg, Schleswig-Holstein"
SEB,"Sebnitz, Saxony"
SEE,"Seelow, Brandenburg"
SEF,"Scheinfeld, Bavaria"
SEL,"Selb, Bavaria"
SF,"Sonthofen, Bavaria"
SFA,"Soltau-Fallingbostel, Lower Saxony"
SFB,"Senftenberg, Brandenburg"
SFT,"Staßfurt, Saxony Anhalt"
SG,"Solingen, North-Rhine-Westphalia"
SGH,"Sangerhausen, Saxony-Anhalt"
SH,"Schleswig-Holstein Land official vehicles"
SHA,"Schwäbisch Hall, Baden-Württemberg"
SHG,"Stadthagen & Schaumburg, Lower Saxony"
SHK,"Saale-Holzland-Kreis, Thuringia"
SHL,"Suhl, Thuringia"
SI,"Siegen-Wittgenstein, North-Rhine-Westphalia"
SIG,"Sigmaringen, Baden-Württemberg"
SIM,"Simmern & Rhein-Hunsrück-Kreis, Rhineland Palatinate"
SK,"Saalkreis, Saxony-Anhalt"
SL,"Schleswig-Flensburg, Schleswig-Holstein"
SLE,"Schleiden (Eifel), North-Rhine-Westphalia"
SLF,"Saalfeld-Rudolstadt, Thuringia"
SLG,"Saulgau, Baden-Württemberg"
SLN,"Schmölin, Thuringia"
SLS,"Saarlouis, Saarland"
SLÜ,"Schlüchtern, Hesse"
SLZ,"Bad Salzungen, Thuringia"
SM,"Schmalkalden-Meiningen, Thuringia"
SMÜ,"Schwabmünchen, Bavaria"
SN,"Schwerin, Mecklenburg-Vorpommern"
SNH,"Sinsheim, Baden-Württemberg"
SO,"Soest, North-Rhine-Westphalia"
SOB,"Schrobenhausen, Bavaria"
SOG,"Schongau, Bavaria"
SOK,"Saale-Orla-Kreis, Thuringia"
SOL,"Soltau, Lower Saxony"
SÖM,"Sömmerda, Thuringia"
SON,"Sonneberg, Thuringia"
SP,"Speyer, Rhineland Palatinate"
SPB,"Spremberg, Brandenburg"
SPN,"Spree-Neiße, Brandenburg"
SPR,"Springe, Lower Saxony"
SR,"Straubing & Straubing-Bogen, Bavaria"
SRB,"Strausberg, Brandenburg"
SRO,"Stadtroda, Thuringia"
ST,"Steinfurt, North-Rhine-Westphalia (since 1975; previously used for Stade in 1956)"
STA,"Starnberg, Bavaria"
STB,"Sternberg, Mecklenburg-Vorpommern"
STD,"Stade, Lower Saxony"
STE,"Staffelstein, Bavaria"
STH,"Stadthagen, Lower Saxony"
STL,"Stollberg, Saxony"
STO,"Stockach, Baden-Württemberg"
SU,"Siegburg & Rhein-Sieg-Kreis, North-Rhine-Westphalia"
SUL,"Sulzbach-Rosenberg, Bavaria"
SÜW,"Südliche Weinstraße, Rhineland Palatinate"
SW,"Schweinfurt, Bavaria"
SWA,"Bad Schwalbach & Rheingau-Taunus-Kreis, Hesse"
SY,"Syke, Lower Saxony"
SZ,"Salzgitter, Lower Saxony"
SZB,"Schwarzenberg, Saxony"
TBB,"Tauberbischofsheim & Main-Tauber-Kreis, Baden-Württemberg"
TE,"Teterow, Mecklenburg-Vorpommern (1991-c1994;previously used for Tecklenburg, North-Rhine-Westphalia before 1974)"
TF,"Teltow-Fläming, Brandenburg"
TG,"Torgau, Saxony"
THL,"Thuringia State (Thüringen Land) official vehicles"
THW,"Technical help (Technisches Hilfswerk) vehicles"
TIR,"Tirschenreuth, Bavaria"
TO,"Torgau-Oschatz, Saxony"
TÖL,"Bad Tölz-Wolfratshausen, Bavaria"
TÖN,"Tönning, Schleswig-Holstein"
TP,"Templin, Brandenburg"
TR,"Trier, Rhineland Palatinate"
TS,"Traunstein, Bavaria"
TT,"Tettnang, Baden-Württemberg"
TÜ,"Tübingen, Baden-Württemberg"
TUT,"Tuttlingen, Baden-Württemberg"
ÜB,"Überlingen, Baden-Württemberg"
UE,"Uelzen, Lower Saxony"
UEM,"Ueckermünde, Mecklenburg-Vorpommern"
UER,"Uecker-Randow, Mecklenburg-Vorpommern"
UFF,"Uffenheim, Bavaria"
UH,"Unstrut-Hainich, Thuringia"
UL,"Ulm & Alb-Donau-Kreis, Baden-Württemberg"
UM,"Uckermark, Brandenburg"
UN,"Unna, North-Rhine-Westphalia"
USI,"Usingen, Hesse"
V,"Vogtlandkreis, Saxony"
VAI,"Vaihingen, Baden-Württemberg"
VB,"Vogelsbergkreis, Hesse"
VEC,"Vechta, Lower Saxony"
VER,"Verden, Lower Saxony"
VIB,"Vilsbiburg, Bavaria"
VIE,"Viersen, North-Rhine-Westphalia"
VIT,"Viechtach, Bavaria"
VK,"Völklingen, Saarland"
VL,"Villingen, Baden-Württemberg"
VOF,"Vilshofen, Bavaria"
VOH,"Vohenstrauß, Bavaria"
VS,"Villingen-Schwenningen & Schwarzwald-Baar-Kreis, Baden-Württemberg"
W,"Wuppertal, North-Rhine-Westphalia"
WA,"Waldeck, Hesse"
WAF,"Kreis Warendorf, North-Rhine-Westphalia"
WAK,"Wartburgkreis, Thuringia"
WAN,"Wanne-Eickel, North-Rhine-Westphalia"
WAR,"Warburg, North-Rhine-Westphalia"
WAT,"Wattenscheid, North-Rhine-Westphalia"
WB,"Wittenberg, Saxony-Anhalt"
WBS,"Worbis, Thuringia"
WD,"Weidenbrück, North-Rhine-Westphalia"
WDA,"Werdau, Saxony"
WE,"Weimar, Thuringia"
WEB,"Westerburg, Rhineland Palatinate"
WEG,"Wegscheid, Bavaria"
WEL,"Weilburg, Hesse"
WEM,"Wesermünde, Lower Saxony"
WEN,"Weiden in der Oberpfalz, Bavaria"
WER,"Wertingen, Bavaria"
WES,"Wesel, North-Rhine-Westphalia"
WF,"Wolfenbüttel, Lower Saxony"
WG,"Wangen, Baden-Württemberg"
WHV,"Wilhelmshaven, Lower Saxony"
WI,"Wiesbaden, Hesse"
WIL,"Wittlich & Bernkastel-Wittlich, Rhineland Palatinate"
WIS,"Wismarer Land"
WIT,"Witten, North-Rhine-Westphalia"
WIZ,"Witzenhausen, Hesse"
WK,"Wittstock, Brandenburg"
WL,"Winsen (Luhe) & Harburg, Lower Saxony"
WLG,"Wolgast, Mecklenburg-Vorpommern"
WM,"Weilheim-Schongau, Bavaria"
WMS,"Wolmirstedt, Saxony Anhalt"
WN,"Waiblingen & Rems-Murr-Kreis, Baden-Württemberg"
WND,"St Wendel, Saarland"
WO,"Worms, Rhineland Palatinate"
WOB,"Wolfsburg, Lower Saxony Volkswagen Massive Plant is here; hence the Wolfsburg Edition"
WOH,"Wolfhagen, Hesse"
WOL,"Wolfach, Baden-Württemberg"
WOR,"Wolfratshausen, Bavaria"
WOS,"Wolfstein, Bavaria"
WR,"Wernigerode, Saxony-Anhalt"
WRN,"Waren, Mecklenburg-Vorpommern"
WS,"Wasserburg, Bavaria"
WSF,"Weißenfels, Saxony-Anhalt"
WST,"Westerstede & Ammerland, Lower Saxony"
WSW,"Weißwasser, Saxony"
WT,"Waldshut, Baden-Württemberg"
WTL,"Wittlage, Lower Saxony"
WTM,"Wittmund, Lower Saxony"
WÜ,"Würzburg, Bavaria"
WUG,"Weißenburg-Gunzenhausen, Bavaria"
WUM,"Waldmünchen, Bavaria"
WUN,"Wunsiedel am Fichtelgebirge, Bavaria"
WUR,"Wurzen, Saxony"
WW,"Westerwaldkreis, Rhineland Palatinate"
WZ,"Wetzlar, Hesse"
WZL,"Wanzleben, Saxony Anhalt"
X,"NATO Forces vehicles"
Y,"Armed Forces vehicles (Bundeswehr)"
Z,"Zwickauer Land, Saxony (since 1991; previously used for Customs (Zoll) vehicles before 1988)"
ZE,"Zerbst, Saxony-Anhalt"
ZEL,"Zell, Rhineland Palatinate"
ZI,"Löbau-Zittau"
ZIG,"Ziegenhain, Hesse"
ZP,"Zschopau, Saxony"
ZR,"Zeulenroda, Thuringia"
ZS,"Zossen, Brandenburg"
ZW,"Zweibrücken, Rhineland Palatinate"
ZZ,"Zeitz, Saxony Anhalt"